"state_code","mun_code","MUNICIPIO"
"1","1","AGUASCALIENTES"
"1","2","ASIENTOS"
"1","3","CALVILLO"
"1","4","COSÍO"
"1","5","JESÚS MARÍA"
"1","6","PABELLÓN DE ARTEAGA"
"1","7","RINCÓN DE ROMOS"
"1","8","SAN JOSÉ DE GRACIA"
"1","9","TEPEZALÁ"
"1","10","EL LLANO"
"1","11","SAN FRANCISCO DE LOS ROMO"
"2","1","ENSENADA"
"2","2","MEXICALI"
"2","3","TECATE"
"2","4","TIJUANA"
"2","5","PLAYAS DE ROSARITO"
"3","1","COMONDÚ"
"3","2","MULEGÉ"
"3","3","LA PAZ"
"3","8","LOS CABOS"
"3","9","LORETO"
"4","1","CALKINÍ"
"4","2","CAMPECHE"
"4","3","CARMEN"
"4","4","CHAMPOTÓN"
"4","5","HECELCHAKÁN"
"4","6","HOPELCHÉN"
"4","7","PALIZADA"
"4","8","TENABO"
"4","9","ESCÁRCEGA"
"4","10","CALAKMUL"
"4","11","CANDELARIA"
"5","1","ABASOLO"
"5","2","ACUÑA"
"5","3","ALLENDE"
"5","4","ARTEAGA"
"5","5","CANDELA"
"5","6","CASTAÑOS"
"5","7","CUATRO CIÉNEGAS"
"5","8","ESCOBEDO"
"5","9","FRANCISCO I. MADERO"
"5","10","FRONTERA"
"5","11","GENERAL CEPEDA"
"5","12","GUERRERO"
"5","13","HIDALGO"
"5","14","JIMÉNEZ"
"5","15","JUÁREZ"
"5","16","LAMADRID"
"5","17","MATAMOROS"
"5","18","MONCLOVA"
"5","19","MORELOS"
"5","20","MÚZQUIZ"
"5","21","NADADORES"
"5","22","NAVA"
"5","23","OCAMPO"
"5","24","PARRAS"
"5","25","PIEDRAS NEGRAS"
"5","26","PROGRESO"
"5","27","RAMOS ARIZPE"
"5","28","SABINAS"
"5","29","SACRAMENTO"
"5","30","SALTILLO"
"5","31","SAN BUENAVENTURA"
"5","32","SAN JUAN DE SABINAS"
"5","33","SAN PEDRO"
"5","34","SIERRA MOJADA"
"5","35","TORREÓN"
"5","36","VIESCA"
"5","37","VILLA UNIÓN"
"5","38","ZARAGOZA"
"6","1","ARMERÍA"
"6","2","COLIMA"
"6","3","COMALA"
"6","4","COQUIMATLÁN"
"6","5","CUAUHTÉMOC"
"6","6","IXTLAHUACÁN"
"6","7","MANZANILLO"
"6","8","MINATITLÁN"
"6","9","TECOMÁN"
"6","10","VILLA DE ÁLVAREZ"
"7","1","ACACOYAGUA"
"7","2","ACALA"
"7","3","ACAPETAHUA"
"7","4","ALTAMIRANO"
"7","5","AMATÁN"
"7","6","AMATENANGO DE LA FRONTERA"
"7","7","AMATENANGO DEL VALLE"
"7","8","ANGEL ALBINO CORZO"
"7","9","ARRIAGA"
"7","10","BEJUCAL DE OCAMPO"
"7","11","BELLA VISTA"
"7","12","BERRIOZÁBAL"
"7","13","BOCHIL"
"7","14","EL BOSQUE"
"7","15","CACAHOATÁN"
"7","16","CATAZAJÁ"
"7","17","CINTALAPA"
"7","18","COAPILLA"
"7","19","COMITÁN DE DOMÍNGUEZ"
"7","20","LA CONCORDIA"
"7","21","COPAINALÁ"
"7","22","CHALCHIHUITÁN"
"7","23","CHAMULA"
"7","24","CHANAL"
"7","25","CHAPULTENANGO"
"7","26","CHENALHÓ"
"7","27","CHIAPA DE CORZO"
"7","28","CHIAPILLA"
"7","29","CHICOASÉN"
"7","30","CHICOMUSELO"
"7","31","CHILÓN"
"7","32","ESCUINTLA"
"7","33","FRANCISCO LEÓN"
"7","34","FRONTERA COMALAPA"
"7","35","FRONTERA HIDALGO"
"7","36","LA GRANDEZA"
"7","37","HUEHUETÁN"
"7","38","HUIXTÁN"
"7","39","HUITIUPÁN"
"7","40","HUIXTLA"
"7","41","LA INDEPENDENCIA"
"7","42","IXHUATÁN"
"7","43","IXTACOMITÁN"
"7","44","IXTAPA"
"7","45","IXTAPANGAJOYA"
"7","46","JIQUIPILAS"
"7","47","JITOTOL"
"7","48","JUÁREZ"
"7","49","LARRÁINZAR"
"7","50","LA LIBERTAD"
"7","51","MAPASTEPEC"
"7","52","LAS MARGARITAS"
"7","53","MAZAPA DE MADERO"
"7","54","MAZATÁN"
"7","55","METAPA"
"7","56","MITONTIC"
"7","57","MOTOZINTLA"
"7","58","NICOLÁS RUÍZ"
"7","59","OCOSINGO"
"7","60","OCOTEPEC"
"7","61","OCOZOCOAUTLA DE ESPINOSA"
"7","62","OSTUACÁN"
"7","63","OSUMACINTA"
"7","64","OXCHUC"
"7","65","PALENQUE"
"7","66","PANTELHÓ"
"7","67","PANTEPEC"
"7","68","PICHUCALCO"
"7","69","PIJIJIAPAN"
"7","70","EL PORVENIR"
"7","71","VILLA COMALTITLÁN"
"7","72","PUEBLO NUEVO SOLISTAHUACÁN"
"7","73","RAYÓN"
"7","74","REFORMA"
"7","75","LAS ROSAS"
"7","76","SABANILLA"
"7","77","SALTO DE AGUA"
"7","78","SAN CRISTÓBAL DE LAS CASAS"
"7","79","SAN FERNANDO"
"7","80","SILTEPEC"
"7","81","SIMOJOVEL"
"7","82","SITALÁ"
"7","83","SOCOLTENANGO"
"7","84","SOLOSUCHIAPA"
"7","85","SOYALÓ"
"7","86","SUCHIAPA"
"7","87","SUCHIATE"
"7","88","SUNUAPA"
"7","89","TAPACHULA"
"7","90","TAPALAPA"
"7","91","TAPILULA"
"7","92","TECPATÁN"
"7","93","TENEJAPA"
"7","94","TEOPISCA"
"7","96","TILA"
"7","97","TONALÁ"
"7","98","TOTOLAPA"
"7","99","LA TRINITARIA"
"7","100","TUMBALÁ"
"7","101","TUXTLA GUTIÉRREZ"
"7","102","TUXTLA CHICO"
"7","103","TUZANTÁN"
"7","104","TZIMOL"
"7","105","UNIÓN JUÁREZ"
"7","106","VENUSTIANO CARRANZA"
"7","107","VILLA CORZO"
"7","108","VILLAFLORES"
"7","109","YAJALÓN"
"7","110","SAN LUCAS"
"7","111","ZINACANTÁN"
"7","112","SAN JUAN CANCUC"
"7","113","ALDAMA"
"7","114","BENEMÉRITO DE LAS AMÉRICAS"
"7","115","MARAVILLA TENEJAPA"
"7","116","MARQUÉS DE COMILLAS"
"7","117","MONTECRISTO DE GUERRERO"
"7","118","SAN ANDRÉS DURAZNAL"
"7","119","SANTIAGO EL PINAR"
"7","120","CAPITÁN LUIS ÁNGEL VIDAL"
"7","121","RINCÓN CHAMULA SAN PEDRO"
"7","122","EL PARRAL"
"7","123","EMILIANO ZAPATA"
"7","124","MEZCALAPA"
"8","1","AHUMADA"
"8","2","ALDAMA"
"8","3","ALLENDE"
"8","4","AQUILES SERDÁN"
"8","5","ASCENSIÓN"
"8","6","BACHÍNIVA"
"8","7","BALLEZA"
"8","8","BATOPILAS DE MANUEL GÓMEZ MORÍN"
"8","9","BOCOYNA"
"8","10","BUENAVENTURA"
"8","11","CAMARGO"
"8","12","CARICHÍ"
"8","13","CASAS GRANDES"
"8","14","CORONADO"
"8","15","COYAME DEL SOTOL"
"8","16","LA CRUZ"
"8","17","CUAUHTÉMOC"
"8","18","CUSIHUIRIACHI"
"8","19","CHIHUAHUA"
"8","20","CHÍNIPAS"
"8","21","DELICIAS"
"8","22","DR. BELISARIO DOMÍNGUEZ"
"8","23","GALEANA"
"8","24","SANTA ISABEL"
"8","25","GÓMEZ FARÍAS"
"8","26","GRAN MORELOS"
"8","27","GUACHOCHI"
"8","28","GUADALUPE"
"8","29","GUADALUPE Y CALVO"
"8","30","GUAZAPARES"
"8","31","GUERRERO"
"8","32","HIDALGO DEL PARRAL"
"8","33","HUEJOTITÁN"
"8","34","IGNACIO ZARAGOZA"
"8","35","JANOS"
"8","36","JIMÉNEZ"
"8","37","JUÁREZ"
"8","38","JULIMES"
"8","39","LÓPEZ"
"8","40","MADERA"
"8","41","MAGUARICHI"
"8","42","MANUEL BENAVIDES"
"8","43","MATACHÍ"
"8","44","MATAMOROS"
"8","45","MEOQUI"
"8","46","MORELOS"
"8","47","MORIS"
"8","48","NAMIQUIPA"
"8","49","NONOAVA"
"8","50","NUEVO CASAS GRANDES"
"8","51","OCAMPO"
"8","52","OJINAGA"
"8","53","PRAXEDIS G. GUERRERO"
"8","54","RIVA PALACIO"
"8","55","ROSALES"
"8","56","ROSARIO"
"8","57","SAN FRANCISCO DE BORJA"
"8","58","SAN FRANCISCO DE CONCHOS"
"8","59","SAN FRANCISCO DEL ORO"
"8","60","SANTA BÁRBARA"
"8","61","SATEVÓ"
"8","62","SAUCILLO"
"8","63","TEMÓSACHIC"
"8","64","EL TULE"
"8","65","URIQUE"
"8","66","URUACHI"
"8","67","VALLE DE ZARAGOZA"
"9","2","AZCAPOTZALCO"
"9","3","COYOACÁN"
"9","4","CUAJIMALPA DE MORELOS"
"9","5","GUSTAVO A. MADERO"
"9","6","IZTACALCO"
"9","7","IZTAPALAPA"
"9","8","LA MAGDALENA CONTRERAS"
"9","9","MILPA ALTA"
"9","10","ÁLVARO OBREGÓN"
"9","11","TLÁHUAC"
"9","12","TLALPAN"
"9","13","XOCHIMILCO"
"9","14","BENITO JUÁREZ"
"9","15","CUAUHTÉMOC"
"9","16","MIGUEL HIDALGO"
"9","17","VENUSTIANO CARRANZA"
"10","1","CANATLÁN"
"10","2","CANELAS"
"10","3","CONETO DE COMONFORT"
"10","4","CUENCAMÉ"
"10","5","DURANGO"
"10","6","GENERAL SIMÓN BOLÍVAR"
"10","7","GÓMEZ PALACIO"
"10","8","GUADALUPE VICTORIA"
"10","9","GUANACEVÍ"
"10","10","HIDALGO"
"10","11","INDÉ"
"10","12","LERDO"
"10","13","MAPIMÍ"
"10","14","MEZQUITAL"
"10","15","NAZAS"
"10","16","NOMBRE DE DIOS"
"10","17","OCAMPO"
"10","18","EL ORO"
"10","19","OTÁEZ"
"10","20","PÁNUCO DE CORONADO"
"10","21","PEÑÓN BLANCO"
"10","22","POANAS"
"10","23","PUEBLO NUEVO"
"10","24","RODEO"
"10","25","SAN BERNARDO"
"10","26","SAN DIMAS"
"10","27","SAN JUAN DE GUADALUPE"
"10","28","SAN JUAN DEL RÍO"
"10","29","SAN LUIS DEL CORDERO"
"10","30","SAN PEDRO DEL GALLO"
"10","31","SANTA CLARA"
"10","32","SANTIAGO PAPASQUIARO"
"10","33","SÚCHIL"
"10","34","TAMAZULA"
"10","35","TEPEHUANES"
"10","36","TLAHUALILO"
"10","37","TOPIA"
"10","38","VICENTE GUERRERO"
"10","39","NUEVO IDEAL"
"11","1","ABASOLO"
"11","2","ACÁMBARO"
"11","3","SAN MIGUEL DE ALLENDE"
"11","4","APASEO EL ALTO"
"11","5","APASEO EL GRANDE"
"11","6","ATARJEA"
"11","7","CELAYA"
"11","8","MANUEL DOBLADO"
"11","9","COMONFORT"
"11","10","CORONEO"
"11","11","CORTAZAR"
"11","12","CUERÁMARO"
"11","13","DOCTOR MORA"
"11","14","DOLORES HIDALGO CUNA DE LA INDEPENDENCIA NACIONAL"
"11","15","GUANAJUATO"
"11","16","HUANÍMARO"
"11","17","IRAPUATO"
"11","18","JARAL DEL PROGRESO"
"11","19","JERÉCUARO"
"11","20","LEÓN"
"11","21","MOROLEÓN"
"11","22","OCAMPO"
"11","23","PÉNJAMO"
"11","24","PUEBLO NUEVO"
"11","25","PURÍSIMA DEL RINCÓN"
"11","26","ROMITA"
"11","27","SALAMANCA"
"11","28","SALVATIERRA"
"11","29","SAN DIEGO DE LA UNIÓN"
"11","30","SAN FELIPE"
"11","31","SAN FRANCISCO DEL RINCÓN"
"11","32","SAN JOSÉ ITURBIDE"
"11","33","SAN LUIS DE LA PAZ"
"11","34","SANTA CATARINA"
"11","35","SANTA CRUZ DE JUVENTINO ROSAS"
"11","36","SANTIAGO MARAVATÍO"
"11","37","SILAO DE LA VICTORIA"
"11","38","TARANDACUAO"
"11","39","TARIMORO"
"11","40","TIERRA BLANCA"
"11","41","URIANGATO"
"11","42","VALLE DE SANTIAGO"
"11","43","VICTORIA"
"11","44","VILLAGRÁN"
"11","45","XICHÚ"
"11","46","YURIRIA"
"12","1","ACAPULCO DE JUÁREZ"
"12","2","AHUACUOTZINGO"
"12","3","AJUCHITLÁN DEL PROGRESO"
"12","4","ALCOZAUCA DE GUERRERO"
"12","5","ALPOYECA"
"12","6","APAXTLA"
"12","7","ARCELIA"
"12","8","ATENANGO DEL RÍO"
"12","9","ATLAMAJALCINGO DEL MONTE"
"12","10","ATLIXTAC"
"12","11","ATOYAC DE ÁLVAREZ"
"12","12","AYUTLA DE LOS LIBRES"
"12","13","AZOYÚ"
"12","14","BENITO JUÁREZ"
"12","15","BUENAVISTA DE CUÉLLAR"
"12","16","COAHUAYUTLA DE JOSÉ MARÍA IZAZAGA"
"12","17","COCULA"
"12","18","COPALA"
"12","19","COPALILLO"
"12","20","COPANATOYAC"
"12","21","COYUCA DE BENÍTEZ"
"12","22","COYUCA DE CATALÁN"
"12","23","CUAJINICUILAPA"
"12","24","CUALÁC"
"12","25","CUAUTEPEC"
"12","26","CUETZALA DEL PROGRESO"
"12","27","CUTZAMALA DE PINZÓN"
"12","28","CHILAPA DE ÁLVAREZ"
"12","29","CHILPANCINGO DE LOS BRAVO"
"12","30","FLORENCIO VILLARREAL"
"12","31","GENERAL CANUTO A. NERI"
"12","32","GENERAL HELIODORO CASTILLO"
"12","33","HUAMUXTITLÁN"
"12","34","HUITZUCO DE LOS FIGUEROA"
"12","35","IGUALA DE LA INDEPENDENCIA"
"12","36","IGUALAPA"
"12","37","IXCATEOPAN DE CUAUHTÉMOC"
"12","38","ZIHUATANEJO DE AZUETA"
"12","39","JUAN R. ESCUDERO"
"12","40","LEONARDO BRAVO"
"12","41","MALINALTEPEC"
"12","42","MÁRTIR DE CUILAPAN"
"12","43","METLATÓNOC"
"12","44","MOCHITLÁN"
"12","45","OLINALÁ"
"12","46","OMETEPEC"
"12","47","PEDRO ASCENCIO ALQUISIRAS"
"12","48","PETATLÁN"
"12","49","PILCAYA"
"12","50","PUNGARABATO"
"12","51","QUECHULTENANGO"
"12","52","SAN LUIS ACATLÁN"
"12","53","SAN MARCOS"
"12","54","SAN MIGUEL TOTOLAPAN"
"12","55","TAXCO DE ALARCÓN"
"12","56","TECOANAPA"
"12","57","TÉCPAN DE GALEANA"
"12","58","TELOLOAPAN"
"12","59","TEPECOACUILCO DE TRUJANO"
"12","60","TETIPAC"
"12","61","TIXTLA DE GUERRERO"
"12","62","TLACOACHISTLAHUACA"
"12","63","TLACOAPA"
"12","64","TLALCHAPA"
"12","65","TLALIXTAQUILLA DE MALDONADO"
"12","66","TLAPA DE COMONFORT"
"12","67","TLAPEHUALA"
"12","68","LA UNIÓN DE ISIDORO MONTES DE OCA"
"12","69","XALPATLÁHUAC"
"12","70","XOCHIHUEHUETLÁN"
"12","71","XOCHISTLAHUACA"
"12","72","ZAPOTITLÁN TABLAS"
"12","73","ZIRÁNDARO"
"12","74","ZITLALA"
"12","75","EDUARDO NERI"
"12","76","ACATEPEC"
"12","77","MARQUELIA"
"12","78","COCHOAPA EL GRANDE"
"12","79","JOSÉ JOAQUÍN DE HERRERA"
"12","80","JUCHITÁN"
"12","81","ILIATENCO"
"13","1","ACATLÁN"
"13","2","ACAXOCHITLÁN"
"13","3","ACTOPAN"
"13","4","AGUA BLANCA DE ITURBIDE"
"13","5","AJACUBA"
"13","6","ALFAJAYUCAN"
"13","7","ALMOLOYA"
"13","8","APAN"
"13","9","EL ARENAL"
"13","10","ATITALAQUIA"
"13","11","ATLAPEXCO"
"13","12","ATOTONILCO EL GRANDE"
"13","13","ATOTONILCO DE TULA"
"13","14","CALNALI"
"13","15","CARDONAL"
"13","16","CUAUTEPEC DE HINOJOSA"
"13","17","CHAPANTONGO"
"13","18","CHAPULHUACÁN"
"13","19","CHILCUAUTLA"
"13","20","ELOXOCHITLÁN"
"13","21","EMILIANO ZAPATA"
"13","22","EPAZOYUCAN"
"13","23","FRANCISCO I. MADERO"
"13","24","HUASCA DE OCAMPO"
"13","25","HUAUTLA"
"13","26","HUAZALINGO"
"13","27","HUEHUETLA"
"13","28","HUEJUTLA DE REYES"
"13","29","HUICHAPAN"
"13","30","IXMIQUILPAN"
"13","31","JACALA DE LEDEZMA"
"13","32","JALTOCÁN"
"13","33","JUÁREZ HIDALGO"
"13","34","LOLOTLA"
"13","35","METEPEC"
"13","36","SAN AGUSTÍN METZQUITITLÁN"
"13","37","METZTITLÁN"
"13","38","MINERAL DEL CHICO"
"13","39","MINERAL DEL MONTE"
"13","40","LA MISIÓN"
"13","41","MIXQUIAHUALA DE JUÁREZ"
"13","42","MOLANGO DE ESCAMILLA"
"13","43","NICOLÁS FLORES"
"13","44","NOPALA DE VILLAGRÁN"
"13","45","OMITLÁN DE JUÁREZ"
"13","46","SAN FELIPE ORIZATLÁN"
"13","47","PACULA"
"13","48","PACHUCA DE SOTO"
"13","49","PISAFLORES"
"13","50","PROGRESO DE OBREGÓN"
"13","51","MINERAL DE LA REFORMA"
"13","52","SAN AGUSTÍN TLAXIACA"
"13","53","SAN BARTOLO TUTOTEPEC"
"13","54","SAN SALVADOR"
"13","55","SANTIAGO DE ANAYA"
"13","56","SANTIAGO TULANTEPEC DE LUGO GUERRERO"
"13","57","SINGUILUCAN"
"13","58","TASQUILLO"
"13","59","TECOZAUTLA"
"13","60","TENANGO DE DORIA"
"13","61","TEPEAPULCO"
"13","62","TEPEHUACÁN DE GUERRERO"
"13","63","TEPEJI DEL RÍO DE OCAMPO"
"13","64","TEPETITLÁN"
"13","65","TETEPANGO"
"13","66","VILLA DE TEZONTEPEC"
"13","67","TEZONTEPEC DE ALDAMA"
"13","68","TIANGUISTENGO"
"13","69","TIZAYUCA"
"13","70","TLAHUELILPAN"
"13","71","TLAHUILTEPA"
"13","72","TLANALAPA"
"13","73","TLANCHINOL"
"13","74","TLAXCOAPAN"
"13","75","TOLCAYUCA"
"13","76","TULA DE ALLENDE"
"13","77","TULANCINGO DE BRAVO"
"13","78","XOCHIATIPAN"
"13","79","XOCHICOATLÁN"
"13","80","YAHUALICA"
"13","81","ZACUALTIPÁN DE ÁNGELES"
"13","82","ZAPOTLÁN DE JUÁREZ"
"13","83","ZEMPOALA"
"13","84","ZIMAPÁN"
"14","1","ACATIC"
"14","2","ACATLÁN DE JUÁREZ"
"14","3","AHUALULCO DE MERCADO"
"14","4","AMACUECA"
"14","5","AMATITÁN"
"14","6","AMECA"
"14","7","SAN JUANITO DE ESCOBEDO"
"14","8","ARANDAS"
"14","9","EL ARENAL"
"14","10","ATEMAJAC DE BRIZUELA"
"14","11","ATENGO"
"14","12","ATENGUILLO"
"14","13","ATOTONILCO EL ALTO"
"14","14","ATOYAC"
"14","15","AUTLÁN DE NAVARRO"
"14","16","AYOTLÁN"
"14","17","AYUTLA"
"14","18","LA BARCA"
"14","19","BOLAÑOS"
"14","20","CABO CORRIENTES"
"14","21","CASIMIRO CASTILLO"
"14","22","CIHUATLÁN"
"14","23","ZAPOTLÁN EL GRANDE"
"14","24","COCULA"
"14","25","COLOTLÁN"
"14","26","CONCEPCIÓN DE BUENOS AIRES"
"14","27","CUAUTITLÁN DE GARCÍA BARRAGÁN"
"14","28","CUAUTLA"
"14","29","CUQUÍO"
"14","30","CHAPALA"
"14","31","CHIMALTITÁN"
"14","32","CHIQUILISTLÁN"
"14","33","DEGOLLADO"
"14","34","EJUTLA"
"14","35","ENCARNACIÓN DE DÍAZ"
"14","36","ETZATLÁN"
"14","37","EL GRULLO"
"14","38","GUACHINANGO"
"14","39","GUADALAJARA"
"14","40","HOSTOTIPAQUILLO"
"14","41","HUEJÚCAR"
"14","42","HUEJUQUILLA EL ALTO"
"14","43","LA HUERTA"
"14","44","IXTLAHUACÁN DE LOS MEMBRILLOS"
"14","45","IXTLAHUACÁN DEL RÍO"
"14","46","JALOSTOTITLÁN"
"14","47","JAMAY"
"14","48","JESÚS MARÍA"
"14","49","JILOTLÁN DE LOS DOLORES"
"14","50","JOCOTEPEC"
"14","51","JUANACATLÁN"
"14","52","JUCHITLÁN"
"14","53","LAGOS DE MORENO"
"14","54","EL LIMÓN"
"14","55","MAGDALENA"
"14","56","SANTA MARÍA DEL ORO"
"14","57","LA MANZANILLA DE LA PAZ"
"14","58","MASCOTA"
"14","59","MAZAMITLA"
"14","60","MEXTICACÁN"
"14","61","MEZQUITIC"
"14","62","MIXTLÁN"
"14","63","OCOTLÁN"
"14","64","OJUELOS DE JALISCO"
"14","65","PIHUAMO"
"14","66","PONCITLÁN"
"14","67","PUERTO VALLARTA"
"14","68","VILLA PURIFICACIÓN"
"14","69","QUITUPAN"
"14","70","EL SALTO"
"14","71","SAN CRISTÓBAL DE LA BARRANCA"
"14","72","SAN DIEGO DE ALEJANDRÍA"
"14","73","SAN JUAN DE LOS LAGOS"
"14","74","SAN JULIÁN"
"14","75","SAN MARCOS"
"14","76","SAN MARTÍN DE BOLAÑOS"
"14","77","SAN MARTÍN HIDALGO"
"14","78","SAN MIGUEL EL ALTO"
"14","79","GÓMEZ FARÍAS"
"14","80","SAN SEBASTIÁN DEL OESTE"
"14","81","SANTA MARÍA DE LOS ÁNGELES"
"14","82","SAYULA"
"14","83","TALA"
"14","84","TALPA DE ALLENDE"
"14","85","TAMAZULA DE GORDIANO"
"14","86","TAPALPA"
"14","87","TECALITLÁN"
"14","88","TECOLOTLÁN"
"14","89","TECHALUTA DE MONTENEGRO"
"14","90","TENAMAXTLÁN"
"14","91","TEOCALTICHE"
"14","92","TEOCUITATLÁN DE CORONA"
"14","93","TEPATITLÁN DE MORELOS"
"14","94","TEQUILA"
"14","95","TEUCHITLÁN"
"14","96","TIZAPÁN EL ALTO"
"14","97","TLAJOMULCO DE ZÚÑIGA"
"14","98","SAN PEDRO TLAQUEPAQUE"
"14","99","TOLIMÁN"
"14","100","TOMATLÁN"
"14","101","TONALÁ"
"14","102","TONAYA"
"14","103","TONILA"
"14","104","TOTATICHE"
"14","105","TOTOTLÁN"
"14","106","TUXCACUESCO"
"14","107","TUXCUECA"
"14","108","TUXPAN"
"14","109","UNIÓN DE SAN ANTONIO"
"14","110","UNIÓN DE TULA"
"14","111","VALLE DE GUADALUPE"
"14","112","VALLE DE JUÁREZ"
"14","113","SAN GABRIEL"
"14","114","VILLA CORONA"
"14","115","VILLA GUERRERO"
"14","116","VILLA HIDALGO"
"14","117","CAÑADAS DE OBREGÓN"
"14","118","YAHUALICA DE GONZÁLEZ GALLO"
"14","119","ZACOALCO DE TORRES"
"14","120","ZAPOPAN"
"14","121","ZAPOTILTIC"
"14","122","ZAPOTITLÁN DE VADILLO"
"14","123","ZAPOTLÁN DEL REY"
"14","124","ZAPOTLANEJO"
"14","125","SAN IGNACIO CERRO GORDO"
"15","1","ACAMBAY DE RUÍZ CASTAÑEDA"
"15","2","ACOLMAN"
"15","3","ACULCO"
"15","4","ALMOLOYA DE ALQUISIRAS"
"15","5","ALMOLOYA DE JUÁREZ"
"15","6","ALMOLOYA DEL RÍO"
"15","7","AMANALCO"
"15","8","AMATEPEC"
"15","9","AMECAMECA"
"15","10","APAXCO"
"15","11","ATENCO"
"15","12","ATIZAPÁN"
"15","13","ATIZAPÁN DE ZARAGOZA"
"15","14","ATLACOMULCO"
"15","15","ATLAUTLA"
"15","16","AXAPUSCO"
"15","17","AYAPANGO"
"15","18","CALIMAYA"
"15","19","CAPULHUAC"
"15","20","COACALCO DE BERRIOZÁBAL"
"15","21","COATEPEC HARINAS"
