"state_code","mun_code","MUNICIPIO"
"20","278","SAN MIGUEL SOYALTEPEC"
"20","279","SAN MIGUEL SUCHIXTEPEC"
"20","280","VILLA TALEA DE CASTRO"
"20","281","SAN MIGUEL TECOMATLÁN"
"20","282","SAN MIGUEL TENANGO"
"20","283","SAN MIGUEL TEQUIXTEPEC"
"20","284","SAN MIGUEL TILQUIÁPAM"
"20","285","SAN MIGUEL TLACAMAMA"
"20","286","SAN MIGUEL TLACOTEPEC"
"20","287","SAN MIGUEL TULANCINGO"
"20","288","SAN MIGUEL YOTAO"
"20","289","SAN NICOLÁS"
"20","290","SAN NICOLÁS HIDALGO"
"20","291","SAN PABLO COATLÁN"
"20","292","SAN PABLO CUATRO VENADOS"
"20","293","SAN PABLO ETLA"
"20","294","SAN PABLO HUITZO"
"20","295","SAN PABLO HUIXTEPEC"
"20","296","SAN PABLO MACUILTIANGUIS"
"20","297","SAN PABLO TIJALTEPEC"
"20","298","SAN PABLO VILLA DE MITLA"
"20","299","SAN PABLO YAGANIZA"
"20","300","SAN PEDRO AMUZGOS"
"20","301","SAN PEDRO APÓSTOL"
"20","302","SAN PEDRO ATOYAC"
"20","303","SAN PEDRO CAJONOS"
"20","304","SAN PEDRO COXCALTEPEC CÁNTAROS"
"20","305","SAN PEDRO COMITANCILLO"
"20","306","SAN PEDRO EL ALTO"
"20","307","SAN PEDRO HUAMELULA"
"20","308","SAN PEDRO HUILOTEPEC"
"20","309","SAN PEDRO IXCATLÁN"
"20","310","SAN PEDRO IXTLAHUACA"
"20","311","SAN PEDRO JALTEPETONGO"
"20","312","SAN PEDRO JICAYÁN"
"20","313","SAN PEDRO JOCOTIPAC"
"20","314","SAN PEDRO JUCHATENGO"
"20","315","SAN PEDRO MÁRTIR"
"20","316","SAN PEDRO MÁRTIR QUIECHAPA"
"20","317","SAN PEDRO MÁRTIR YUCUXACO"
"20","318","SAN PEDRO MIXTEPEC"
"20","319","SAN PEDRO MIXTEPEC"
"20","320","SAN PEDRO MOLINOS"
"20","321","SAN PEDRO NOPALA"
"20","322","SAN PEDRO OCOPETATILLO"
"20","323","SAN PEDRO OCOTEPEC"
"20","324","SAN PEDRO POCHUTLA"
"20","325","SAN PEDRO QUIATONI"
"20","326","SAN PEDRO SOCHIÁPAM"
"20","327","SAN PEDRO TAPANATEPEC"
"20","328","SAN PEDRO TAVICHE"
"20","329","SAN PEDRO TEOZACOALCO"
"20","330","SAN PEDRO TEUTILA"
"20","331","SAN PEDRO TIDAÁ"
"20","332","SAN PEDRO TOPILTEPEC"
"20","333","SAN PEDRO TOTOLÁPAM"
"20","334","VILLA DE TUTUTEPEC"
"20","335","SAN PEDRO YANERI"
"20","336","SAN PEDRO YÓLOX"
"20","337","SAN PEDRO Y SAN PABLO AYUTLA"
"20","338","VILLA DE ETLA"
"20","339","SAN PEDRO Y SAN PABLO TEPOSCOLULA"
"20","340","SAN PEDRO Y SAN PABLO TEQUIXTEPEC"
"20","341","SAN PEDRO YUCUNAMA"
"20","342","SAN RAYMUNDO JALPAN"
"20","343","SAN SEBASTIÁN ABASOLO"
"20","344","SAN SEBASTIÁN COATLÁN"
"20","345","SAN SEBASTIÁN IXCAPA"
"20","346","SAN SEBASTIÁN NICANANDUTA"
"20","347","SAN SEBASTIÁN RÍO HONDO"
"20","348","SAN SEBASTIÁN TECOMAXTLAHUACA"
"20","349","SAN SEBASTIÁN TEITIPAC"
"20","350","SAN SEBASTIÁN TUTLA"
"20","351","SAN SIMÓN ALMOLONGAS"
"20","352","SAN SIMÓN ZAHUATLÁN"
"20","353","SANTA ANA"
"20","354","SANTA ANA ATEIXTLAHUACA"
"20","355","SANTA ANA CUAUHTÉMOC"
"20","356","SANTA ANA DEL VALLE"
"20","357","SANTA ANA TAVELA"
"20","358","SANTA ANA TLAPACOYAN"
"20","359","SANTA ANA YARENI"
"20","360","SANTA ANA ZEGACHE"
"20","361","SANTA CATALINA QUIERÍ"
"20","362","SANTA CATARINA CUIXTLA"
"20","363","SANTA CATARINA IXTEPEJI"
"20","364","SANTA CATARINA JUQUILA"
"20","365","SANTA CATARINA LACHATAO"
"20","366","SANTA CATARINA LOXICHA"
"20","367","SANTA CATARINA MECHOACÁN"
"20","368","SANTA CATARINA MINAS"
"20","369","SANTA CATARINA QUIANÉ"
"20","370","SANTA CATARINA TAYATA"
"20","371","SANTA CATARINA TICUÁ"
"20","372","SANTA CATARINA YOSONOTÚ"
"20","373","SANTA CATARINA ZAPOQUILA"
"20","374","SANTA CRUZ ACATEPEC"
"20","375","SANTA CRUZ AMILPAS"
"20","376","SANTA CRUZ DE BRAVO"
"20","377","SANTA CRUZ ITUNDUJIA"
"20","378","SANTA CRUZ MIXTEPEC"
"20","379","SANTA CRUZ NUNDACO"
"20","380","SANTA CRUZ PAPALUTLA"
"20","381","SANTA CRUZ TACACHE DE MINA"
"20","382","SANTA CRUZ TACAHUA"
"20","383","SANTA CRUZ TAYATA"
"20","384","SANTA CRUZ XITLA"
"20","385","SANTA CRUZ XOXOCOTLÁN"
"20","386","SANTA CRUZ ZENZONTEPEC"
"20","387","SANTA GERTRUDIS"
"20","388","SANTA INÉS DEL MONTE"
"20","389","SANTA INÉS YATZECHE"
"20","390","SANTA LUCÍA DEL CAMINO"
"20","391","SANTA LUCÍA MIAHUATLÁN"
"20","392","SANTA LUCÍA MONTEVERDE"
"20","393","SANTA LUCÍA OCOTLÁN"
"20","394","SANTA MARÍA ALOTEPEC"
"20","395","SANTA MARÍA APAZCO"
"20","396","SANTA MARÍA LA ASUNCIÓN"
"20","397","HEROICA CIUDAD DE TLAXIACO"
"20","398","AYOQUEZCO DE ALDAMA"
"20","399","SANTA MARÍA ATZOMPA"
"20","400","SANTA MARÍA CAMOTLÁN"
"20","401","SANTA MARÍA COLOTEPEC"
"20","402","SANTA MARÍA CORTIJO"
"20","403","SANTA MARÍA COYOTEPEC"
"20","404","SANTA MARÍA CHACHOÁPAM"
"20","405","VILLA DE CHILAPA DE DÍAZ"
"20","406","SANTA MARÍA CHILCHOTLA"
"20","407","SANTA MARÍA CHIMALAPA"
"20","408","SANTA MARÍA DEL ROSARIO"
"20","409","SANTA MARÍA DEL TULE"
"20","410","SANTA MARÍA ECATEPEC"
"20","411","SANTA MARÍA GUELACÉ"
"20","412","SANTA MARÍA GUIENAGATI"
"20","413","SANTA MARÍA HUATULCO"
"20","414","SANTA MARÍA HUAZOLOTITLÁN"
"20","415","SANTA MARÍA IPALAPA"
"20","416","SANTA MARÍA IXCATLÁN"
"20","417","SANTA MARÍA JACATEPEC"
"20","418","SANTA MARÍA JALAPA DEL MARQUÉS"
"20","419","SANTA MARÍA JALTIANGUIS"
"20","420","SANTA MARÍA LACHIXÍO"
"20","421","SANTA MARÍA MIXTEQUILLA"
"20","422","SANTA MARÍA NATIVITAS"
"20","423","SANTA MARÍA NDUAYACO"
"20","424","SANTA MARÍA OZOLOTEPEC"
"20","425","SANTA MARÍA PÁPALO"
"20","426","SANTA MARÍA PEÑOLES"
"20","427","SANTA MARÍA PETAPA"
"20","428","SANTA MARÍA QUIEGOLANI"
"20","429","SANTA MARÍA SOLA"
"20","430","SANTA MARÍA TATALTEPEC"
"20","431","SANTA MARÍA TECOMAVACA"
"20","432","SANTA MARÍA TEMAXCALAPA"
"20","433","SANTA MARÍA TEMAXCALTEPEC"
"20","434","SANTA MARÍA TEOPOXCO"
"20","435","SANTA MARÍA TEPANTLALI"
"20","436","SANTA MARÍA TEXCATITLÁN"
"20","437","SANTA MARÍA TLAHUITOLTEPEC"
"20","438","SANTA MARÍA TLALIXTAC"
"20","439","SANTA MARÍA TONAMECA"
"20","440","SANTA MARÍA TOTOLAPILLA"
"20","441","SANTA MARÍA XADANI"
"20","442","SANTA MARÍA YALINA"
"20","443","SANTA MARÍA YAVESÍA"
"20","444","SANTA MARÍA YOLOTEPEC"
"20","445","SANTA MARÍA YOSOYÚA"
"20","446","SANTA MARÍA YUCUHITI"
"20","447","SANTA MARÍA ZACATEPEC"
"20","448","SANTA MARÍA ZANIZA"
"20","449","SANTA MARÍA ZOQUITLÁN"
"20","450","SANTIAGO AMOLTEPEC"
"20","451","SANTIAGO APOALA"
"20","452","SANTIAGO APÓSTOL"
"20","453","SANTIAGO ASTATA"
"20","454","SANTIAGO ATITLÁN"
"20","455","SANTIAGO AYUQUILILLA"
"20","456","SANTIAGO CACALOXTEPEC"
"20","457","SANTIAGO CAMOTLÁN"
"20","458","SANTIAGO COMALTEPEC"
"20","459","SANTIAGO CHAZUMBA"
"20","460","SANTIAGO CHOÁPAM"
"20","461","SANTIAGO DEL RÍO"
"20","462","SANTIAGO HUAJOLOTITLÁN"
"20","463","SANTIAGO HUAUCLILLA"
"20","464","SANTIAGO IHUITLÁN PLUMAS"
"20","465","SANTIAGO IXCUINTEPEC"
"20","466","SANTIAGO IXTAYUTLA"
"20","467","SANTIAGO JAMILTEPEC"
"20","468","SANTIAGO JOCOTEPEC"
"20","469","SANTIAGO JUXTLAHUACA"
"20","470","SANTIAGO LACHIGUIRI"
"20","471","SANTIAGO LALOPA"
"20","472","SANTIAGO LAOLLAGA"
"20","473","SANTIAGO LAXOPA"
"20","474","SANTIAGO LLANO GRANDE"
"20","475","SANTIAGO MATATLÁN"
"20","476","SANTIAGO MILTEPEC"
"20","477","SANTIAGO MINAS"
"20","478","SANTIAGO NACALTEPEC"
"20","479","SANTIAGO NEJAPILLA"
"20","480","SANTIAGO NUNDICHE"
"20","481","SANTIAGO NUYOÓ"
"20","482","SANTIAGO PINOTEPA NACIONAL"
"20","483","SANTIAGO SUCHILQUITONGO"
"20","484","SANTIAGO TAMAZOLA"
"20","485","SANTIAGO TAPEXTLA"
"20","486","VILLA TEJÚPAM DE LA UNIÓN"
"20","487","SANTIAGO TENANGO"
"20","488","SANTIAGO TEPETLAPA"
"20","489","SANTIAGO TETEPEC"
"20","490","SANTIAGO TEXCALCINGO"
"20","491","SANTIAGO TEXTITLÁN"
"20","492","SANTIAGO TILANTONGO"
"20","493","SANTIAGO TILLO"
"20","494","SANTIAGO TLAZOYALTEPEC"
"20","495","SANTIAGO XANICA"
"20","496","SANTIAGO XIACUÍ"
"20","497","SANTIAGO YAITEPEC"
"20","498","SANTIAGO YAVEO"
"20","499","SANTIAGO YOLOMÉCATL"
"20","500","SANTIAGO YOSONDÚA"
"20","501","SANTIAGO YUCUYACHI"
"20","502","SANTIAGO ZACATEPEC"
"20","503","SANTIAGO ZOOCHILA"
"20","504","NUEVO ZOQUIÁPAM"
"20","505","SANTO DOMINGO INGENIO"
"20","506","SANTO DOMINGO ALBARRADAS"
"20","507","SANTO DOMINGO ARMENTA"
"20","508","SANTO DOMINGO CHIHUITÁN"
"20","509","SANTO DOMINGO DE MORELOS"
"20","510","SANTO DOMINGO IXCATLÁN"
"20","511","SANTO DOMINGO NUXAÁ"
"20","512","SANTO DOMINGO OZOLOTEPEC"
"20","513","SANTO DOMINGO PETAPA"
"20","514","SANTO DOMINGO ROAYAGA"
"20","515","SANTO DOMINGO TEHUANTEPEC"
"20","516","SANTO DOMINGO TEOJOMULCO"
"20","517","SANTO DOMINGO TEPUXTEPEC"
"20","518","SANTO DOMINGO TLATAYÁPAM"
"20","519","SANTO DOMINGO TOMALTEPEC"
"20","520","SANTO DOMINGO TONALÁ"
"20","521","SANTO DOMINGO TONALTEPEC"
"20","522","SANTO DOMINGO XAGACÍA"
"20","523","SANTO DOMINGO YANHUITLÁN"
"20","524","SANTO DOMINGO YODOHINO"
"20","525","SANTO DOMINGO ZANATEPEC"
"20","526","SANTOS REYES NOPALA"
"20","527","SANTOS REYES PÁPALO"
"20","528","SANTOS REYES TEPEJILLO"
"20","529","SANTOS REYES YUCUNÁ"
"20","530","SANTO TOMÁS JALIEZA"
"20","531","SANTO TOMÁS MAZALTEPEC"
"20","532","SANTO TOMÁS OCOTEPEC"
"20","533","SANTO TOMÁS TAMAZULAPAN"
"20","534","SAN VICENTE COATLÁN"
"20","535","SAN VICENTE LACHIXÍO"
"20","536","SAN VICENTE NUÑÚ"
"20","537","SILACAYOÁPAM"
"20","538","SITIO DE XITLAPEHUA"
"20","539","SOLEDAD ETLA"
"20","540","VILLA DE TAMAZULÁPAM DEL PROGRESO"
"20","541","TANETZE DE ZARAGOZA"
"20","542","TANICHE"
"20","543","TATALTEPEC DE VALDÉS"
"20","544","TEOCOCUILCO DE MARCOS PÉREZ"
"20","545","TEOTITLÁN DE FLORES MAGÓN"
"20","546","TEOTITLÁN DEL VALLE"
"20","547","TEOTONGO"
"20","548","TEPELMEME VILLA DE MORELOS"
"20","549","HEROICA VILLA TEZOATLÁN DE SEGURA Y LUNA, CUNA DE LA INDEPENDENCIA DE OAXACA"
"20","550","SAN JERÓNIMO TLACOCHAHUAYA"
"20","551","TLACOLULA DE MATAMOROS"
"20","552","TLACOTEPEC PLUMAS"
"20","553","TLALIXTAC DE CABRERA"
"20","554","TOTONTEPEC VILLA DE MORELOS"
"20","555","TRINIDAD ZAACHILA"
"20","556","LA TRINIDAD VISTA HERMOSA"
"20","557","UNIÓN HIDALGO"
"20","558","VALERIO TRUJANO"
"20","559","SAN JUAN BAUTISTA VALLE NACIONAL"
"20","560","VILLA DÍAZ ORDAZ"
"20","561","YAXE"
"20","562","MAGDALENA YODOCONO DE PORFIRIO DÍAZ"
"20","563","YOGANA"
"20","564","YUTANDUCHI DE GUERRERO"
"20","565","VILLA DE ZAACHILA"
"20","566","SAN MATEO YUCUTINDOO"
"20","567","ZAPOTITLÁN LAGUNAS"
"20","568","ZAPOTITLÁN PALMAS"
"20","569","SANTA INÉS DE ZARAGOZA"
"20","570","ZIMATLÁN DE ÁLVAREZ"
"21","1","ACAJETE"
"21","2","ACATENO"
"21","3","ACATLÁN"
"21","4","ACATZINGO"
"21","5","ACTEOPAN"
"21","6","AHUACATLÁN"
"21","7","AHUATLÁN"
"21","8","AHUAZOTEPEC"
"21","9","AHUEHUETITLA"
"21","10","AJALPAN"
"21","11","ALBINO ZERTUCHE"
"21","12","ALJOJUCA"
"21","13","ALTEPEXI"
"21","14","AMIXTLÁN"
"21","15","AMOZOC"
"21","16","AQUIXTLA"
"21","17","ATEMPAN"
"21","18","ATEXCAL"
"21","19","ATLIXCO"
"21","20","ATOYATEMPAN"
"21","21","ATZALA"
"21","22","ATZITZIHUACÁN"
"21","23","ATZITZINTLA"
"21","24","AXUTLA"
"21","25","AYOTOXCO DE GUERRERO"
"21","26","CALPAN"
"21","27","CALTEPEC"
"21","28","CAMOCUAUTLA"
"21","29","CAXHUACAN"
"21","30","COATEPEC"
"21","31","COATZINGO"
"21","32","COHETZALA"
"21","33","COHUECAN"
"21","34","CORONANGO"
"21","35","COXCATLÁN"
"21","36","COYOMEAPAN"
"21","37","COYOTEPEC"
"21","38","CUAPIAXTLA DE MADERO"
"21","39","CUAUTEMPAN"
"21","40","CUAUTINCHÁN"
"21","41","CUAUTLANCINGO"
"21","42","CUAYUCA DE ANDRADE"
"21","43","CUETZALAN DEL PROGRESO"
"21","44","CUYOACO"
"21","45","CHALCHICOMULA DE SESMA"
"21","46","CHAPULCO"
"21","47","CHIAUTLA"
"21","48","CHIAUTZINGO"
"21","49","CHICONCUAUTLA"
"21","50","CHICHIQUILA"
"21","51","CHIETLA"
"21","52","CHIGMECATITLÁN"
"21","53","CHIGNAHUAPAN"
"21","54","CHIGNAUTLA"
"21","55","CHILA"
"21","56","CHILA DE LA SAL"
"21","57","HONEY"
"21","58","CHILCHOTLA"
"21","59","CHINANTLA"
"21","60","DOMINGO ARENAS"
"21","61","ELOXOCHITLÁN"
"21","62","EPATLÁN"
"21","63","ESPERANZA"
"21","64","FRANCISCO Z. MENA"
"21","65","GENERAL FELIPE ÁNGELES"
"21","66","GUADALUPE"
"21","67","GUADALUPE VICTORIA"
"21","68","HERMENEGILDO GALEANA"
"21","69","HUAQUECHULA"
"21","70","HUATLATLAUCA"
"21","71","HUAUCHINANGO"
"21","72","HUEHUETLA"
"21","73","HUEHUETLÁN EL CHICO"
"21","74","HUEJOTZINGO"
"21","75","HUEYAPAN"
"21","76","HUEYTAMALCO"
"21","77","HUEYTLALPAN"
"21","78","HUITZILAN DE SERDÁN"
"21","79","HUITZILTEPEC"
"21","80","ATLEQUIZAYAN"
"21","81","IXCAMILPA DE GUERRERO"
"21","82","IXCAQUIXTLA"
"21","83","IXTACAMAXTITLÁN"
"21","84","IXTEPEC"
"21","85","IZÚCAR DE MATAMOROS"
"21","86","JALPAN"
"21","87","JOLALPAN"
"21","88","JONOTLA"
"21","89","JOPALA"
"21","90","JUAN C. BONILLA"
"21","91","JUAN GALINDO"
"21","92","JUAN N. MÉNDEZ"
"21","93","LAFRAGUA"
"21","94","LIBRES"
"21","95","LA MAGDALENA TLATLAUQUITEPEC"
"21","96","MAZAPILTEPEC DE JUÁREZ"
"21","97","MIXTLA"
"21","98","MOLCAXAC"
"21","99","CAÑADA MORELOS"
"21","100","NAUPAN"
"21","101","NAUZONTLA"
"21","102","NEALTICAN"
"21","103","NICOLÁS BRAVO"
"21","104","NOPALUCAN"
"21","105","OCOTEPEC"
"21","106","OCOYUCAN"
"21","107","OLINTLA"
"21","108","ORIENTAL"
"21","109","PAHUATLÁN"
"21","110","PALMAR DE BRAVO"
"21","111","PANTEPEC"
"21","112","PETLALCINGO"
"21","113","PIAXTLA"
"21","114","PUEBLA"
"21","115","QUECHOLAC"
"21","116","QUIMIXTLÁN"
"21","117","RAFAEL LARA GRAJALES"
"21","118","LOS REYES DE JUÁREZ"
"21","119","SAN ANDRÉS CHOLULA"
"21","120","SAN ANTONIO CAÑADA"
"21","121","SAN DIEGO LA MESA TOCHIMILTZINGO"
"21","122","SAN FELIPE TEOTLALCINGO"
"21","123","SAN FELIPE TEPATLÁN"
"21","124","SAN GABRIEL CHILAC"
"21","125","SAN GREGORIO ATZOMPA"
"21","126","SAN JERÓNIMO TECUANIPAN"
"21","127","SAN JERÓNIMO XAYACATLÁN"
"21","128","SAN JOSÉ CHIAPA"
"21","129","SAN JOSÉ MIAHUATLÁN"
"21","130","SAN JUAN ATENCO"
"21","131","SAN JUAN ATZOMPA"
"21","132","SAN MARTÍN TEXMELUCAN"
"21","133","SAN MARTÍN TOTOLTEPEC"
"21","134","SAN MATÍAS TLALANCALECA"
"21","135","SAN MIGUEL IXITLÁN"
"21","136","SAN MIGUEL XOXTLA"
"21","137","SAN NICOLÁS BUENOS AIRES"
"21","138","SAN NICOLÁS DE LOS RANCHOS"
"21","139","SAN PABLO ANICANO"
"21","140","SAN PEDRO CHOLULA"
"21","141","SAN PEDRO YELOIXTLAHUACA"
"21","142","SAN SALVADOR EL SECO"
"21","143","SAN SALVADOR EL VERDE"
"21","144","SAN SALVADOR HUIXCOLOTLA"
"21","145","SAN SEBASTIÁN TLACOTEPEC"
"21","146","SANTA CATARINA TLALTEMPAN"
"21","147","SANTA INÉS AHUATEMPAN"
"21","148","SANTA ISABEL CHOLULA"
"21","149","SANTIAGO MIAHUATLÁN"
"21","150","HUEHUETLÁN EL GRANDE"
"21","151","SANTO TOMÁS HUEYOTLIPAN"
"21","152","SOLTEPEC"
"21","153","TECALI DE HERRERA"
"21","154","TECAMACHALCO"
"21","155","TECOMATLÁN"
"21","156","TEHUACÁN"
"21","157","TEHUITZINGO"
"21","158","TENAMPULCO"
"21","159","TEOPANTLÁN"
"21","160","TEOTLALCO"
"21","161","TEPANCO DE LÓPEZ"
"21","162","TEPANGO DE RODRÍGUEZ"
"21","163","TEPATLAXCO DE HIDALGO"
"21","164","TEPEACA"
"21","165","TEPEMAXALCO"
"21","166","TEPEOJUMA"
"21","167","TEPETZINTLA"
"21","168","TEPEXCO"
"21","169","TEPEXI DE RODRÍGUEZ"
"21","170","TEPEYAHUALCO"
"21","171","TEPEYAHUALCO DE CUAUHTÉMOC"
"21","172","TETELA DE OCAMPO"
"21","173","TETELES DE AVILA CASTILLO"
"21","174","TEZIUTLÁN"
"21","175","TIANGUISMANALCO"
"21","176","TILAPA"
"21","177","TLACOTEPEC DE BENITO JUÁREZ"
"21","178","TLACUILOTEPEC"
"21","179","TLACHICHUCA"
"21","180","TLAHUAPAN"
"21","181","TLALTENANGO"
"21","182","TLANEPANTLA"
"21","183","TLAOLA"
"21","184","TLAPACOYA"
"21","185","TLAPANALÁ"
"21","186","TLATLAUQUITEPEC"
"21","187","TLAXCO"
"21","188","TOCHIMILCO"
"21","189","TOCHTEPEC"
"21","190","TOTOLTEPEC DE GUERRERO"
"21","191","TULCINGO"
"21","192","TUZAMAPAN DE GALEANA"
"21","193","TZICATLACOYAN"
"21","194","VENUSTIANO CARRANZA"
"21","195","VICENTE GUERRERO"
"21","196","XAYACATLÁN DE BRAVO"
"21","197","XICOTEPEC"
"21","198","XICOTLÁN"
"21","199","XIUTETELCO"
"21","200","XOCHIAPULCO"
"21","201","XOCHILTEPEC"
"21","202","XOCHITLÁN DE VICENTE SUÁREZ"
"21","203","XOCHITLÁN TODOS SANTOS"
"21","204","YAONÁHUAC"
"21","205","YEHUALTEPEC"
"21","206","ZACAPALA"
"21","207","ZACAPOAXTLA"
"21","208","ZACATLÁN"
"21","209","ZAPOTITLÁN"
"21","210","ZAPOTITLÁN DE MÉNDEZ"
"21","211","ZARAGOZA"
"21","212","ZAUTLA"
"21","213","ZIHUATEUTLA"
"21","214","ZINACATEPEC"
"21","215","ZONGOZOTLA"
"21","216","ZOQUIAPAN"
"21","217","ZOQUITLÁN"
"22","1","AMEALCO DE BONFIL"
"22","2","PINAL DE AMOLES"
"22","3","ARROYO SECO"
"22","4","CADEREYTA DE MONTES"
"22","5","COLÓN"
"22","6","CORREGIDORA"
"22","7","EZEQUIEL MONTES"
"22","8","HUIMILPAN"
"22","9","JALPAN DE SERRA"
"22","10","LANDA DE MATAMOROS"
"22","11","EL MARQUÉS"
"22","12","PEDRO ESCOBEDO"
"22","13","PEÑAMILLER"
"22","14","QUERÉTARO"
"22","15","SAN JOAQUÍN"
"22","16","SAN JUAN DEL RÍO"
"22","17","TEQUISQUIAPAN"
"22","18","TOLIMÁN"
"23","1","COZUMEL"
"23","2","FELIPE CARRILLO PUERTO"
"23","3","ISLA MUJERES"
"23","4","OTHÓN P. BLANCO"
"23","5","BENITO JUÁREZ"
"23","6","JOSÉ MARÍA MORELOS"
"23","7","LÁZARO CÁRDENAS"
"23","8","SOLIDARIDAD"
"23","9","TULUM"
"23","10","BACALAR"
"23","11","PUERTO MORELOS"
"24","1","AHUALULCO"
"24","2","ALAQUINES"
"24","3","AQUISMÓN"
"24","4","ARMADILLO DE LOS INFANTE"
"24","5","CÁRDENAS"
"24","6","CATORCE"
"24","7","CEDRAL"
"24","8","CERRITOS"
"24","9","CERRO DE SAN PEDRO"
"24","10","CIUDAD DEL MAÍZ"
"24","11","CIUDAD FERNÁNDEZ"
"24","12","TANCANHUITZ"
"24","13","CIUDAD VALLES"
"24","14","COXCATLÁN"
"24","15","CHARCAS"
"24","16","EBANO"
