"state_code","mun_code","MUNICIPIO"
"24","17","GUADALCÁZAR"
"24","18","HUEHUETLÁN"
"24","19","LAGUNILLAS"
"24","20","MATEHUALA"
"24","21","MEXQUITIC DE CARMONA"
"24","22","MOCTEZUMA"
"24","23","RAYÓN"
"24","24","RIOVERDE"
"24","25","SALINAS"
"24","26","SAN ANTONIO"
"24","27","SAN CIRO DE ACOSTA"
"24","28","SAN LUIS POTOSÍ"
"24","29","SAN MARTÍN CHALCHICUAUTLA"
"24","30","SAN NICOLÁS TOLENTINO"
"24","31","SANTA CATARINA"
"24","32","SANTA MARÍA DEL RÍO"
"24","33","SANTO DOMINGO"
"24","34","SAN VICENTE TANCUAYALAB"
"24","35","SOLEDAD DE GRACIANO SÁNCHEZ"
"24","36","TAMASOPO"
"24","37","TAMAZUNCHALE"
"24","38","TAMPACÁN"
"24","39","TAMPAMOLÓN CORONA"
"24","40","TAMUÍN"
"24","41","TANLAJÁS"
"24","42","TANQUIÁN DE ESCOBEDO"
"24","43","TIERRA NUEVA"
"24","44","VANEGAS"
"24","45","VENADO"
"24","46","VILLA DE ARRIAGA"
"24","47","VILLA DE GUADALUPE"
"24","48","VILLA DE LA PAZ"
"24","49","VILLA DE RAMOS"
"24","50","VILLA DE REYES"
"24","51","VILLA HIDALGO"
"24","52","VILLA JUÁREZ"
"24","53","AXTLA DE TERRAZAS"
"24","54","XILITLA"
"24","55","ZARAGOZA"
"24","56","VILLA DE ARISTA"
"24","57","MATLAPA"
"24","58","EL NARANJO"
"25","1","AHOME"
"25","2","ANGOSTURA"
"25","3","BADIRAGUATO"
"25","4","CONCORDIA"
"25","5","COSALÁ"
"25","6","CULIACÁN"
"25","7","CHOIX"
"25","8","ELOTA"
"25","9","ESCUINAPA"
"25","10","EL FUERTE"
"25","11","GUASAVE"
"25","12","MAZATLÁN"
"25","13","MOCORITO"
"25","14","ROSARIO"
"25","15","SALVADOR ALVARADO"
"25","16","SAN IGNACIO"
"25","17","SINALOA"
"25","18","NAVOLATO"
"26","1","ACONCHI"
"26","2","AGUA PRIETA"
"26","3","ALAMOS"
"26","4","ALTAR"
"26","5","ARIVECHI"
"26","6","ARIZPE"
"26","7","ATIL"
"26","8","BACADÉHUACHI"
"26","9","BACANORA"
"26","10","BACERAC"
"26","11","BACOACHI"
"26","12","BÁCUM"
"26","13","BANÁMICHI"
"26","14","BAVIÁCORA"
"26","15","BAVISPE"
"26","16","BENJAMÍN HILL"
"26","17","CABORCA"
"26","18","CAJEME"
"26","19","CANANEA"
"26","20","CARBÓ"
"26","21","LA COLORADA"
"26","22","CUCURPE"
"26","23","CUMPAS"
"26","24","DIVISADEROS"
"26","25","EMPALME"
"26","26","ETCHOJOA"
"26","27","FRONTERAS"
"26","28","GRANADOS"
"26","29","GUAYMAS"
"26","30","HERMOSILLO"
"26","31","HUACHINERA"
"26","32","HUÁSABAS"
"26","33","HUATABAMPO"
"26","34","HUÉPAC"
"26","35","IMURIS"
"26","36","MAGDALENA"
"26","37","MAZATÁN"
"26","38","MOCTEZUMA"
"26","39","NACO"
"26","40","NÁCORI CHICO"
"26","41","NACOZARI DE GARCÍA"
"26","42","NAVOJOA"
"26","43","NOGALES"
"26","44","ONAVAS"
"26","45","OPODEPE"
"26","46","OQUITOA"
"26","47","PITIQUITO"
"26","48","PUERTO PEÑASCO"
"26","49","QUIRIEGO"
"26","50","RAYÓN"
"26","51","ROSARIO"
"26","52","SAHUARIPA"
"26","53","SAN FELIPE DE JESÚS"
"26","54","SAN JAVIER"
"26","55","SAN LUIS RÍO COLORADO"
"26","56","SAN MIGUEL DE HORCASITAS"
"26","57","SAN PEDRO DE LA CUEVA"
"26","58","SANTA ANA"
"26","59","SANTA CRUZ"
"26","60","SÁRIC"
"26","61","SOYOPA"
"26","62","SUAQUI GRANDE"
"26","63","TEPACHE"
"26","64","TRINCHERAS"
"26","65","TUBUTAMA"
"26","66","URES"
"26","67","VILLA HIDALGO"
"26","68","VILLA PESQUEIRA"
"26","69","YÉCORA"
"26","70","GENERAL PLUTARCO ELÍAS CALLES"
"26","71","BENITO JUÁREZ"
"26","72","SAN IGNACIO RÍO MUERTO"
"27","1","BALANCÁN"
"27","2","CÁRDENAS"
"27","3","CENTLA"
"27","4","CENTRO"
"27","5","COMALCALCO"
"27","6","CUNDUACÁN"
"27","7","EMILIANO ZAPATA"
"27","8","HUIMANGUILLO"
"27","9","JALAPA"
"27","10","JALPA DE MÉNDEZ"
"27","11","JONUTA"
"27","12","MACUSPANA"
"27","13","NACAJUCA"
"27","14","PARAÍSO"
"27","15","TACOTALPA"
"27","16","TEAPA"
"27","17","TENOSIQUE"
"28","1","ABASOLO"
"28","2","ALDAMA"
"28","3","ALTAMIRA"
"28","4","ANTIGUO MORELOS"
"28","5","BURGOS"
"28","6","BUSTAMANTE"
"28","7","CAMARGO"
"28","8","CASAS"
"28","9","CIUDAD MADERO"
"28","10","CRUILLAS"
"28","11","GÓMEZ FARÍAS"
"28","12","GONZÁLEZ"
"28","13","GÜÉMEZ"
"28","14","GUERRERO"
"28","15","GUSTAVO DÍAZ ORDAZ"
"28","16","HIDALGO"
"28","17","JAUMAVE"
"28","18","JIMÉNEZ"
"28","19","LLERA"
"28","20","MAINERO"
"28","21","EL MANTE"
"28","22","MATAMOROS"
"28","23","MÉNDEZ"
"28","24","MIER"
"28","25","MIGUEL ALEMÁN"
"28","26","MIQUIHUANA"
"28","27","NUEVO LAREDO"
"28","28","NUEVO MORELOS"
"28","29","OCAMPO"
"28","30","PADILLA"
"28","31","PALMILLAS"
"28","32","REYNOSA"
"28","33","RÍO BRAVO"
"28","34","SAN CARLOS"
"28","35","SAN FERNANDO"
"28","36","SAN NICOLÁS"
"28","37","SOTO LA MARINA"
"28","38","TAMPICO"
"28","39","TULA"
"28","40","VALLE HERMOSO"
"28","41","VICTORIA"
"28","42","VILLAGRÁN"
"28","43","XICOTÉNCATL"
"29","1","AMAXAC DE GUERRERO"
"29","2","APETATITLÁN DE ANTONIO CARVAJAL"
"29","3","ATLANGATEPEC"
"29","4","ATLTZAYANCA"
"29","5","APIZACO"
"29","6","CALPULALPAN"
"29","7","EL CARMEN TEQUEXQUITLA"
"29","8","CUAPIAXTLA"
"29","9","CUAXOMULCO"
"29","10","CHIAUTEMPAN"
"29","11","MUÑOZ DE DOMINGO ARENAS"
"29","12","ESPAÑITA"
"29","13","HUAMANTLA"
"29","14","HUEYOTLIPAN"
"29","15","IXTACUIXTLA DE MARIANO MATAMOROS"
"29","16","IXTENCO"
"29","17","MAZATECOCHCO DE JOSÉ MARÍA MORELOS"
"29","18","CONTLA DE JUAN CUAMATZI"
"29","19","TEPETITLA DE LARDIZÁBAL"
"29","20","SANCTÓRUM DE LÁZARO CÁRDENAS"
"29","21","NANACAMILPA DE MARIANO ARISTA"
"29","22","ACUAMANALA DE MIGUEL HIDALGO"
"29","23","NATÍVITAS"
"29","24","PANOTLA"
"29","25","SAN PABLO DEL MONTE"
"29","26","SANTA CRUZ TLAXCALA"
"29","27","TENANCINGO"
"29","28","TEOLOCHOLCO"
"29","29","TEPEYANCO"
"29","30","TERRENATE"
"29","31","TETLA DE LA SOLIDARIDAD"
"29","32","TETLATLAHUCA"
"29","33","TLAXCALA"
"29","34","TLAXCO"
"29","35","TOCATLÁN"
"29","36","TOTOLAC"
"29","37","ZILTLALTÉPEC DE TRINIDAD SÁNCHEZ SANTOS"
"29","38","TZOMPANTEPEC"
"29","39","XALOZTOC"
"29","40","XALTOCAN"
"29","41","PAPALOTLA DE XICOHTÉNCATL"
"29","42","XICOHTZINCO"
"29","43","YAUHQUEMEHCAN"
"29","44","ZACATELCO"
"29","45","BENITO JUÁREZ"
"29","46","EMILIANO ZAPATA"
"29","47","LÁZARO CÁRDENAS"
"29","48","LA MAGDALENA TLALTELULCO"
"29","49","SAN DAMIÁN TEXÓLOC"
"29","50","SAN FRANCISCO TETLANOHCAN"
"29","51","SAN JERÓNIMO ZACUALPAN"
"29","52","SAN JOSÉ TEACALCO"
"29","53","SAN JUAN HUACTZINCO"
"29","54","SAN LORENZO AXOCOMANITLA"
"29","55","SAN LUCAS TECOPILCO"
"29","56","SANTA ANA NOPALUCAN"
"29","57","SANTA APOLONIA TEACALCO"
"29","58","SANTA CATARINA AYOMETLA"
"29","59","SANTA CRUZ QUILEHTLA"
"29","60","SANTA ISABEL XILOXOXTLA"
"30","1","ACAJETE"
"30","2","ACATLÁN"
"30","3","ACAYUCAN"
"30","4","ACTOPAN"
"30","5","ACULA"
"30","6","ACULTZINGO"
"30","7","CAMARÓN DE TEJEDA"
"30","8","ALPATLÁHUAC"
"30","9","ALTO LUCERO DE GUTIÉRREZ BARRIOS"
"30","10","ALTOTONGA"
"30","11","ALVARADO"
"30","12","AMATITLÁN"
"30","13","NARANJOS AMATLÁN"
"30","14","AMATLÁN DE LOS REYES"
"30","15","ANGEL R. CABADA"
"30","16","LA ANTIGUA"
"30","17","APAZAPAN"
"30","18","AQUILA"
"30","19","ASTACINGA"
"30","20","ATLAHUILCO"
"30","21","ATOYAC"
"30","22","ATZACAN"
"30","23","ATZALAN"
"30","24","TLALTETELA"
"30","25","AYAHUALULCO"
"30","26","BANDERILLA"
"30","27","BENITO JUÁREZ"
"30","28","BOCA DEL RÍO"
"30","29","CALCAHUALCO"
"30","30","CAMERINO Z. MENDOZA"
"30","31","CARRILLO PUERTO"
"30","32","CATEMACO"
"30","33","CAZONES DE HERRERA"
"30","34","CERRO AZUL"
"30","35","CITLALTÉPETL"
"30","36","COACOATZINTLA"
"30","37","COAHUITLÁN"
"30","38","COATEPEC"
"30","39","COATZACOALCOS"
"30","40","COATZINTLA"
"30","41","COETZALA"
"30","42","COLIPA"
"30","43","COMAPA"
"30","44","CÓRDOBA"
"30","45","COSAMALOAPAN DE CARPIO"
"30","46","COSAUTLÁN DE CARVAJAL"
"30","47","COSCOMATEPEC"
"30","48","COSOLEACAQUE"
"30","49","COTAXTLA"
"30","50","COXQUIHUI"
"30","51","COYUTLA"
"30","52","CUICHAPA"
"30","53","CUITLÁHUAC"
"30","54","CHACALTIANGUIS"
"30","55","CHALMA"
"30","56","CHICONAMEL"
"30","57","CHICONQUIACO"
"30","58","CHICONTEPEC"
"30","59","CHINAMECA"
"30","60","CHINAMPA DE GOROSTIZA"
"30","61","LAS CHOAPAS"
"30","62","CHOCAMÁN"
"30","63","CHONTLA"
"30","64","CHUMATLÁN"
"30","65","EMILIANO ZAPATA"
"30","66","ESPINAL"
"30","67","FILOMENO MATA"
"30","68","FORTÍN"
"30","69","GUTIÉRREZ ZAMORA"
"30","70","HIDALGOTITLÁN"
"30","71","HUATUSCO"
"30","72","HUAYACOCOTLA"
"30","73","HUEYAPAN DE OCAMPO"
"30","74","HUILOAPAN DE CUAUHTÉMOC"
"30","75","IGNACIO DE LA LLAVE"
"30","76","ILAMATLÁN"
"30","77","ISLA"
"30","78","IXCATEPEC"
"30","79","IXHUACÁN DE LOS REYES"
"30","80","IXHUATLÁN DEL CAFÉ"
"30","81","IXHUATLANCILLO"
"30","82","IXHUATLÁN DEL SURESTE"
"30","83","IXHUATLÁN DE MADERO"
"30","84","IXMATLAHUACAN"
"30","85","IXTACZOQUITLÁN"
"30","86","JALACINGO"
"30","87","XALAPA"
"30","88","JALCOMULCO"
"30","89","JÁLTIPAN"
"30","90","JAMAPA"
"30","91","JESÚS CARRANZA"
"30","92","XICO"
"30","93","JILOTEPEC"
"30","94","JUAN RODRÍGUEZ CLARA"
"30","95","JUCHIQUE DE FERRER"
"30","96","LANDERO Y COSS"
"30","97","LERDO DE TEJADA"
"30","98","MAGDALENA"
"30","99","MALTRATA"
"30","100","MANLIO FABIO ALTAMIRANO"
"30","101","MARIANO ESCOBEDO"
"30","102","MARTÍNEZ DE LA TORRE"
"30","103","MECATLÁN"
"30","104","MECAYAPAN"
"30","105","MEDELLÍN DE BRAVO"
"30","106","MIAHUATLÁN"
"30","107","LAS MINAS"
"30","108","MINATITLÁN"
"30","109","MISANTLA"
"30","110","MIXTLA DE ALTAMIRANO"
"30","111","MOLOACÁN"
"30","112","NAOLINCO"
"30","113","NARANJAL"
"30","114","NAUTLA"
"30","115","NOGALES"
"30","116","OLUTA"
"30","117","OMEALCA"
"30","118","ORIZABA"
"30","119","OTATITLÁN"
"30","120","OTEAPAN"
"30","121","OZULUAMA DE MASCAREÑAS"
"30","122","PAJAPAN"
"30","123","PÁNUCO"
"30","124","PAPANTLA"
"30","125","PASO DEL MACHO"
"30","126","PASO DE OVEJAS"
"30","127","LA PERLA"
"30","128","PEROTE"
"30","129","PLATÓN SÁNCHEZ"
"30","130","PLAYA VICENTE"
"30","131","POZA RICA DE HIDALGO"
"30","132","LAS VIGAS DE RAMÍREZ"
"30","133","PUEBLO VIEJO"
"30","134","PUENTE NACIONAL"
"30","135","RAFAEL DELGADO"
"30","136","RAFAEL LUCIO"
"30","137","LOS REYES"
"30","138","RÍO BLANCO"
"30","139","SALTABARRANCA"
"30","140","SAN ANDRÉS TENEJAPAN"
"30","141","SAN ANDRÉS TUXTLA"
"30","142","SAN JUAN EVANGELISTA"
"30","143","SANTIAGO TUXTLA"
"30","144","SAYULA DE ALEMÁN"
"30","145","SOCONUSCO"
"30","146","SOCHIAPA"
"30","147","SOLEDAD ATZOMPA"
"30","148","SOLEDAD DE DOBLADO"
"30","149","SOTEAPAN"
"30","150","TAMALÍN"
"30","151","TAMIAHUA"
"30","152","TAMPICO ALTO"
"30","153","TANCOCO"
"30","154","TANTIMA"
"30","155","TANTOYUCA"
"30","156","TATATILA"
"30","157","CASTILLO DE TEAYO"
"30","158","TECOLUTLA"
"30","159","TEHUIPANGO"
"30","160","ÁLAMO TEMAPACHE"
"30","161","TEMPOAL"
"30","162","TENAMPA"
"30","163","TENOCHTITLÁN"
"30","164","TEOCELO"
"30","165","TEPATLAXCO"
"30","166","TEPETLÁN"
"30","167","TEPETZINTLA"
"30","168","TEQUILA"
"30","169","JOSÉ AZUETA"
"30","170","TEXCATEPEC"
"30","171","TEXHUACÁN"
"30","172","TEXISTEPEC"
"30","173","TEZONAPA"
"30","174","TIERRA BLANCA"
"30","175","TIHUATLÁN"
"30","176","TLACOJALPAN"
"30","177","TLACOLULAN"
"30","178","TLACOTALPAN"
"30","179","TLACOTEPEC DE MEJÍA"
"30","180","TLACHICHILCO"
"30","181","TLALIXCOYAN"
"30","182","TLALNELHUAYOCAN"
"30","183","TLAPACOYAN"
"30","184","TLAQUILPA"
"30","185","TLILAPAN"
"30","186","TOMATLÁN"
"30","187","TONAYÁN"
"30","188","TOTUTLA"
"30","189","TUXPAN"
"30","190","TUXTILLA"
"30","191","URSULO GALVÁN"
"30","192","VEGA DE ALATORRE"
"30","193","VERACRUZ"
"30","194","VILLA ALDAMA"
"30","195","XOXOCOTLA"
"30","196","YANGA"
"30","197","YECUATLA"
"30","198","ZACUALPAN"
"30","199","ZARAGOZA"
"30","200","ZENTLA"
"30","201","ZONGOLICA"
"30","202","ZONTECOMATLÁN DE LÓPEZ Y FUENTES"
"30","203","ZOZOCOLCO DE HIDALGO"
"30","204","AGUA DULCE"
"30","205","EL HIGO"
"30","206","NANCHITAL DE LÁZARO CÁRDENAS DEL RÍO"
"30","207","TRES VALLES"
"30","208","CARLOS A. CARRILLO"
"30","209","TATAHUICAPAN DE JUÁREZ"
"30","210","UXPANAPA"
"30","211","SAN RAFAEL"
"30","212","SANTIAGO SOCHIAPAN"
"31","1","ABALÁ"
"31","2","ACANCEH"
"31","3","AKIL"
"31","4","BACA"
"31","5","BOKOBÁ"
"31","6","BUCTZOTZ"
"31","7","CACALCHÉN"
"31","8","CALOTMUL"
"31","9","CANSAHCAB"
"31","10","CANTAMAYEC"
"31","11","CELESTÚN"
"31","12","CENOTILLO"
"31","13","CONKAL"
"31","14","CUNCUNUL"
"31","15","CUZAMÁ"
"31","16","CHACSINKÍN"
"31","17","CHANKOM"
"31","18","CHAPAB"
"31","19","CHEMAX"
"31","20","CHICXULUB PUEBLO"
"31","21","CHICHIMILÁ"
"31","22","CHIKINDZONOT"
"31","23","CHOCHOLÁ"
"31","24","CHUMAYEL"
"31","25","DZÁN"
"31","26","DZEMUL"
"31","27","DZIDZANTÚN"
"31","28","DZILAM DE BRAVO"
"31","29","DZILAM GONZÁLEZ"
"31","30","DZITÁS"
"31","31","DZONCAUICH"
"31","32","ESPITA"
"31","33","HALACHÓ"
"31","34","HOCABÁ"
"31","35","HOCTÚN"
"31","36","HOMÚN"
"31","37","HUHÍ"
"31","38","HUNUCMÁ"
"31","39","IXIL"
"31","40","IZAMAL"
"31","41","KANASÍN"
"31","42","KANTUNIL"
"31","43","KAUA"
"31","44","KINCHIL"
"31","45","KOPOMÁ"
"31","46","MAMA"
"31","47","MANÍ"
"31","48","MAXCANÚ"
"31","49","MAYAPÁN"
"31","50","MÉRIDA"
"31","51","MOCOCHÁ"
"31","52","MOTUL"
"31","53","MUNA"
"31","54","MUXUPIP"
"31","55","OPICHÉN"
"31","56","OXKUTZCAB"
"31","57","PANABÁ"
"31","58","PETO"
"31","59","PROGRESO"
"31","60","QUINTANA ROO"
"31","61","RÍO LAGARTOS"
"31","62","SACALUM"
"31","63","SAMAHIL"
"31","64","SANAHCAT"
"31","65","SAN FELIPE"
"31","66","SANTA ELENA"
"31","67","SEYÉ"
"31","68","SINANCHÉ"
"31","69","SOTUTA"
"31","70","SUCILÁ"
"31","71","SUDZAL"
"31","72","SUMA"
"31","73","TAHDZIÚ"
"31","74","TAHMEK"
"31","75","TEABO"
"31","76","TECOH"
"31","77","TEKAL DE VENEGAS"
"31","78","TEKANTÓ"
"31","79","TEKAX"
"31","80","TEKIT"
"31","81","TEKOM"
"31","82","TELCHAC PUEBLO"
"31","83","TELCHAC PUERTO"
"31","84","TEMAX"
"31","85","TEMOZÓN"
"31","86","TEPAKÁN"
"31","87","TETIZ"
"31","88","TEYA"
"31","89","TICUL"
"31","90","TIMUCUY"
"31","91","TINUM"
"31","92","TIXCACALCUPUL"
"31","93","TIXKOKOB"
"31","94","TIXMEHUAC"
"31","95","TIXPÉHUAL"
"31","96","TIZIMÍN"
"31","97","TUNKÁS"
"31","98","TZUCACAB"
"31","99","UAYMA"
"31","100","UCÚ"
"31","101","UMÁN"
"31","102","VALLADOLID"
"31","103","XOCCHEL"
"31","104","YAXCABÁ"
"31","105","YAXKUKUL"
"31","106","YOBAÍN"
"32","1","APOZOL"
"32","2","APULCO"
"32","3","ATOLINGA"
"32","4","BENITO JUÁREZ"
"32","5","CALERA"
"32","6","CAÑITAS DE FELIPE PESCADOR"
"32","7","CONCEPCIÓN DEL ORO"
"32","8","CUAUHTÉMOC"
"32","9","CHALCHIHUITES"
"32","10","FRESNILLO"
"32","11","TRINIDAD GARCÍA DE LA CADENA"
"32","12","GENARO CODINA"
"32","13","GENERAL ENRIQUE ESTRADA"
"32","14","GENERAL FRANCISCO R. MURGUÍA"
"32","15","EL PLATEADO DE JOAQUÍN AMARO"
"32","16","GENERAL PÁNFILO NATERA"
"32","17","GUADALUPE"
"32","18","HUANUSCO"
"32","19","JALPA"
"32","20","JEREZ"
"32","21","JIMÉNEZ DEL TEUL"
"32","22","JUAN ALDAMA"
"32","23","JUCHIPILA"
"32","24","LORETO"
"32","25","LUIS MOYA"
"32","26","MAZAPIL"
"32","27","MELCHOR OCAMPO"
"32","28","MEZQUITAL DEL ORO"
"32","29","MIGUEL AUZA"
"32","30","MOMAX"
"32","31","MONTE ESCOBEDO"
"32","32","MORELOS"
"32","33","MOYAHUA DE ESTRADA"
"32","34","NOCHISTLÁN DE MEJÍA"
"32","35","NORIA DE ÁNGELES"
"32","36","OJOCALIENTE"
"32","37","PÁNUCO"
"32","38","PINOS"
"32","39","RÍO GRANDE"
"32","40","SAIN ALTO"
"32","41","EL SALVADOR"
"32","42","SOMBRERETE"
"32","43","SUSTICACÁN"
"32","44","TABASCO"
"32","45","TEPECHITLÁN"
"32","46","TEPETONGO"
"32","47","TEÚL DE GONZÁLEZ ORTEGA"
"32","48","TLALTENANGO DE SÁNCHEZ ROMÁN"
"32","49","VALPARAÍSO"
"32","50","VETAGRANDE"
"32","51","VILLA DE COS"
"32","52","VILLA GARCÍA"
"32","53","VILLA GONZÁLEZ ORTEGA"
"32","54","VILLA HIDALGO"
"32","55","VILLANUEVA"
"32","56","ZACATECAS"
"32","57","TRANCOSO"
"32","58","SANTA MARÍA DE LA PAZ"
"1",998,"NO ESPECIFICADO"
"2",998,"NO ESPECIFICADO"
"3",998,"NO ESPECIFICADO"
"4",998,"NO ESPECIFICADO"
"5",998,"NO ESPECIFICADO"
"6",998,"NO ESPECIFICADO"
"7",998,"NO ESPECIFICADO"
"8",998,"NO ESPECIFICADO"
"9",998,"NO ESPECIFICADO"
"10",998,"NO ESPECIFICADO"
"11",998,"NO ESPECIFICADO"
"12",998,"NO ESPECIFICADO"
"13",998,"NO ESPECIFICADO"
"14",998,"NO ESPECIFICADO"
"15",998,"NO ESPECIFICADO"
"16",998,"NO ESPECIFICADO"
"17",998,"NO ESPECIFICADO"
"18",998,"NO ESPECIFICADO"
"19",998,"NO ESPECIFICADO"
"20",998,"NO ESPECIFICADO"
"21",998,"NO ESPECIFICADO"
"22",998,"NO ESPECIFICADO"
"23",998,"NO ESPECIFICADO"
"24",998,"NO ESPECIFICADO"
"25",998,"NO ESPECIFICADO"
"26",998,"NO ESPECIFICADO"
"27",998,"NO ESPECIFICADO"
"28",998,"NO ESPECIFICADO"
"29",998,"NO ESPECIFICADO"
"30",998,"NO ESPECIFICADO"
"31",998,"NO ESPECIFICADO"
"32",998,"NO ESPECIFICADO"
"1",999,"OTROS MUNICIPIOS"
"2",999,"OTROS MUNICIPIOS"
"3",999,"OTROS MUNICIPIOS"
"4",999,"OTROS MUNICIPIOS"
"5",999,"OTROS MUNICIPIOS"
"6",999,"OTROS MUNICIPIOS"
"7",999,"OTROS MUNICIPIOS"
"8",999,"OTROS MUNICIPIOS"
"9",999,"OTROS MUNICIPIOS"
"10",999,"OTROS MUNICIPIOS"
"11",999,"OTROS MUNICIPIOS"
"12",999,"OTROS MUNICIPIOS"
"13",999,"OTROS MUNICIPIOS"
"14",999,"OTROS MUNICIPIOS"
"15",999,"OTROS MUNICIPIOS"
"16",999,"OTROS MUNICIPIOS"
"17",999,"OTROS MUNICIPIOS"
"18",999,"OTROS MUNICIPIOS"
"19",999,"OTROS MUNICIPIOS"
"20",999,"OTROS MUNICIPIOS"
"21",999,"OTROS MUNICIPIOS"
"22",999,"OTROS MUNICIPIOS"
"23",999,"OTROS MUNICIPIOS"
"24",999,"OTROS MUNICIPIOS"
"25",999,"OTROS MUNICIPIOS"
"26",999,"OTROS MUNICIPIOS"
"27",999,"OTROS MUNICIPIOS"
"28",999,"OTROS MUNICIPIOS"
"29",999,"OTROS MUNICIPIOS"
"30",999,"OTROS MUNICIPIOS"
"31",999,"OTROS MUNICIPIOS"
"32",999,"OTROS MUNICIPIOS"
